ID,FR,FR_group,ES
1,être ,3," ser, estar"
2,avoir ,3," tener, haber"
3,faire ,3, hacer
4,dire ,3, decir
5,voir ,3, ver
6,prendre ,3," tomar, coger"
7,pouvoir ,3, poder
8,parler ,1, hablar
9,aller ,3, ir
10,savoir ,3, saber
11,donner ,1, dar
12,passer ,1, pasar
13,mettre ,3," poner, meter"
14,partir ,3," partir, irse"
15,trouver ,1, encontrar
16,rire ,3, reír
17,vivre ,3, vivir
18,laisser ,1, dejar
19,rendre ,3," devolver, rendir"
20,sourire ,3, sonreír
21,venir ,3, venir
22,comprendre ,3," comprender, entender"
23,penser ,1, pensar
24,chercher ,1, buscar
25,croire ,3, creer
26,entendre ,3, oír
27,tenir ,3," sostener, tener"
28,demander ,1," pedir, preguntar"
29,souvenir ,3," recordar, acordarse"
30,attendre ,3, esperar
31,sortir ,2, salir
32,regarder ,1, mirar
33,jouer ,1, jugar
34,écrire ,3, escribir
35,connaître ,3," conocer, saber"
36,devenir ,3," convertirse, llegar a ser"
37,mourir ,3," morir, fallecer"
38,rester ,1," quedarse, permanecer"
39,retrouver ,1," reencontrar, encontrar"
40,entrer ,1, entrar
41,manger ,1, comer
42,tomber ,1, caer
43,tirer ,1," tirar, disparar"
44,lire ,3, leer
45,suivre ,3, seguir
46,répondre ,3," responder, contestar"
47,obtenir ,3," obtener, conseguir"
48,perdre ,3, perder
49,expliquer ,1, explicar
50,assurer ,1, asegurar
51,servir ,3, servir
52,porter ,1, llevar
53,montrer ,1," mostrar, enseñar"
54,éviter ,1, evitar
55,arriver ,1," llegar, ocurrir"
56,vouloir ,3, querer
57,reconnaître ,3, reconocer
58,monter ,1," subir, montar"
59,boire ,3," beber, tomar"
60,oublier ,1, olvidar
61,poser ,1," poner, colocar"
62,aimer ,1," amar, gustar"
63,arrêter ,1," detener, parar"
64,sentir ,3," sentir, oler"
65,atteindre ,3," alcanzar, lograr"
66,revenir ,3," volver, regresar"
67,devoir ,3," deber, tener que"
68,changer ,1, cambiar
69,dormir ,3, dormir
70,permettre ,3, permitir
71,quitter ,1," dejar, abandonar"
72,reprendre ,3," retomar, reanudar"
73,appeler ,1, llamar
74,dîner,1, cenar
75,apprendre ,3," aprender, enseñar"
76,empêcher ,1, impedir
77,établir ,2, establecer
78,travailler ,1, trabajar
79,garder ,1," guardar, mantener"
80,marcher ,1," caminar, andar"
81,imaginer ,1, imaginar
82,considérer ,1, considerar
83,tendre ,3," tender, estirar"
84,lever ,1," levantar, alzar"
85,tourner ,1, girar
86,gagner ,1, ganar
87,recevoir ,3, recibir
88,revoir ,3," revisar, volver a ver"
89,aider ,1, ayudar
90,créer ,1, crear
91,découvrir ,3, descubrir
92,compter ,1, contar
93,tuer ,1, matar
94,courir ,3, correr
95,rentrer ,1," regresar, volver"
96,réaliser ,1," realizar, darse cuenta"
97,toucher ,1, tocar
98,finir ,2," terminar, acabar"
99,descendre ,3," bajar, descender"
100,ajouter ,1, añadir
101,présenter ,1, presentar
102,essayer ,1," intentar, probar"
103,coucher ,1," acostar, acostarse"
104,occuper ,1, ocupar
105,asseoir ,3," sentar, sentarse"
106,jeter ,1," lanzar, tirar"
107,payer ,1, pagar
108,définir ,2, definir
109,déjeûner ,1," almorzar, desayunar"
